
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1030 of 1222[32m SUCCESS[39m (0 secs / 6.969 secs)
[1A[2KERROR: [36m'Failed to update proficiencies', Error
Error: 
    at http://localhost:9877/base/src/app/dashboard/modules/profile-dashboard/components/proficiency-management/proficiency-management.spec.ts:393:79
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9877/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at http://localhost:9877/base/node_modules/rxjs/src/internal/lastValueFrom.ts:59:12
    at new ZoneAwarePromise (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at lastValueFrom (http://localhost:9877/base/node_modules/rxjs/src/internal/lastValueFrom.ts:56:10)
    at ProficiencyManagement2.<anonymous> (http://localhost:9877/base/src/app/dashboard/modules/profile-dashboard/components/proficiency-management/proficiency-management.ts:312:36)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1030 of 1222[32m SUCCESS[39m (0 secs / 6.969 secs)
ERROR: 'Failed to update proficiencies', Error
Error: 
    at http://localhost:9877/base/src/app/dashboard/modules/profile-dashboard/components/proficiency-management/proficiency-management.spec.ts:393:79
    at _Observable.init [as _subscribe] (http://localhost:9877/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9877/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9877/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at http://localhost:9877/base/node_modules/rxjs/src/internal/lastValueFrom.ts:59:12
    at new ZoneAwarePromise (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at lastValueFrom (http://localhost:9877/base/node_modules/rxjs/src/internal/lastValueFrom.ts:56:10)
    at ProficiencyManagement2.<anonymous> (http://localhost:9877/base/src/app/dashboard/modules/profile-dashboard/components/proficiency-management/proficiency-management.ts:312:36)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1031 of 1222[32m SUCCESS[39m (0 secs / 6.995 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1032 of 1222[32m SUCCESS[39m (0 secs / 7.012 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1033 of 1222[32m SUCCESS[39m (0 secs / 7.026 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1034 of 1222[32m SUCCESS[39m (0 secs / 7.032 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1035 of 1222[32m SUCCESS[39m (0 secs / 7.035 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1036 of 1222[32m SUCCESS[39m (0 secs / 7.044 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1037 of 1222[32m SUCCESS[39m (0 secs / 7.049 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1038 of 1222[32m SUCCESS[39m (0 secs / 7.052 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1039 of 1222[32m SUCCESS[39m (0 secs / 7.057 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1040 of 1222[32m SUCCESS[39m (0 secs / 7.061 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1041 of 1222[32m SUCCESS[39m (0 secs / 7.064 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1042 of 1222[32m SUCCESS[39m (0 secs / 7.068 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1043 of 1222[32m SUCCESS[39m (0 secs / 7.071 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1044 of 1222[32m SUCCESS[39m (0 secs / 7.074 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1045 of 1222[32m SUCCESS[39m (0 secs / 7.077 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1046 of 1222[32m SUCCESS[39m (0 secs / 7.083 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1047 of 1222[32m SUCCESS[39m (0 secs / 7.084 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1048 of 1222[32m SUCCESS[39m (0 secs / 7.085 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1048 of 1222[32m SUCCESS[39m (0 secs / 7.085 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1049 of 1222[32m SUCCESS[39m (0 secs / 7.092 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1049 of 1222[32m SUCCESS[39m (0 secs / 7.092 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1050 of 1222[32m SUCCESS[39m (0 secs / 7.093 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1050 of 1222[32m SUCCESS[39m (0 secs / 7.093 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1050 of 1222[32m SUCCESS[39m (0 secs / 7.093 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1051 of 1222[32m SUCCESS[39m (0 secs / 7.094 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1052 of 1222[32m SUCCESS[39m (0 secs / 7.095 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1052 of 1222[32m SUCCESS[39m (0 secs / 7.095 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1052 of 1222[32m SUCCESS[39m (0 secs / 7.095 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1053 of 1222[32m SUCCESS[39m (0 secs / 7.096 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1054 of 1222[32m SUCCESS[39m (0 secs / 7.098 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1054 of 1222[32m SUCCESS[39m (0 secs / 7.098 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1054 of 1222[32m SUCCESS[39m (0 secs / 7.098 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1055 of 1222[32m SUCCESS[39m (0 secs / 7.1 secs)
[1A[2KChrome Headless 141.0.0.0 (Windows 10): Executed 1056 of 1222[32m SUCCESS[39m (0 secs / 7.101 secs)
[1A[2KERROR: [36m'%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
    at http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:135:30
    at timer (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:1809:37)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9877/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 141.0.0.0 (Windows 10): Executed 1056 of 1222[32m SUCCESS[39m (0 secs / 7.101 secs)
ERROR: '%cSocket.IO Connection Error:', 'color: #f44336; font-weight: bold;', Error: xhr poll error
Error: xhr poll error
    at XHR.onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transport.js:39:37)
    at _Request.<anonymous> (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:55:18)
    at _Request.Emitter.emit (http://localhost:9877/base/node_modules/@socket.io/component-emitter/lib/esm/index.js:136:20)
    at _Request._onError (http://localhost:9877/base/node_modules/engine.io-client/build/esm/transports/polling-xhr.js:161:14)
